name,facility_type,icu_beds_total,ward_beds_total,trauma_supported,max_daily_admissions
Bharti Homeopathic Hospitalnan,private hospital,24,161,No,41
Bharti Hospitalnan,private hospital,26,164,Yes,49
Bharti Ayurved Hospitalnan,private hospital,28,166,Yes,46
Yugpurush Raja Shiv Chatrapati Bibvewadi (Appar) Pune manapa,Government hospital(PMC),30,136,Yes,44
Trimurti Hospital,private hospital,36,130,No,33
Eye Clinic,private clinic,32,115,No,32
Adate General Hospital,private hospital,35,68,No,18
Sidhhi Hospital Laproscopy Center,private hospital,36,184,No,48
Rakshak Multi Specility Hospital,private hospital,35,167,Yes,53
rejuva skin clinic,private clinic,26,91,No,25
Chaitanya Nursing Homenan,private hospital,32,91,No,21
Anand Hospitalnan,private hospital,21,108,No,31
Modi Clinicnan,private hospital,34,69,No,16
Pawar Hospital,private hospital,38,122,No,28
Chordiya Nursing Home,private hospital,37,66,Yes,13
Disha Nursing Homenan,private hospital,21,76,No,15
Sharad Hospital,private hospital,23,51,Yes,11
Sarwat Hospital,private hospital,15,112,No,35
Satyanand  Hospital,private hospital,40,111,No,29
Unity Ortho & Eyes Hospital,private hospital,20,149,Yes,35
Anand Hospital,private hospital,20,68,No,21
Pbmas H.V.Desai Hospital,private hospital,36,66,Yes,17
Wadekar Nursing Home (MaternityHome & Dispensary),private hospital,26,118,Yes,24
Dr. Bhagli Nursing Home,private hospital,36,166,Yes,39
Dr. Bhagli Clinic,private hospital,26,130,No,33
Parasnis Hospital,private hospital,24,88,No,28
Shubham Skin Clinic,private clinic,37,85,No,23
Chintamani Hospital,private hospital,40,181,Yes,42
Chintamani Hospital,private hospital,20,78,No,19
Chintamani Hospital,private hospital,31,100,No,21
Chintamani Hospital,private hospital,33,63,Yes,17
Late. Minatai Thakare Maternity Home,Government hospital(PMC),32,118,Yes,26
Late. Shivshankar Pote Dawakhana,Government hospital(PMC),20,195,Yes,48
Sangam Hospital,private hospital,38,106,No,22
"Sahydri Hospital Ltd. SahyadriHospital, Bibvewadi",private hospital,33,61,No,15
Dr.Karne Women's Clinic,private clinic,24,66,No,21
Jagtap Hospital,private hospital,38,79,Yes,21
Physiotherapy Clinic Pune NIBM,private clinic,22,137,No,32
Pharande Eye Hospital & PhacoCenter,private hospital,35,148,Yes,33
Pune Center Of Homoeopathy Dr.Upasani's clinic,private clinic,38,72,Yes,16
Dr.Chavan Clinic,private clinic,20,178,No,46
Madhukar General Hospital,private hospital,35,128,Yes,39
Patil Hospital,private hospital,39,81,No,25
Patil Hospital,private hospital,21,58,Yes,12
Patil Hospital,private hospital,38,64,No,15
Patil Hospital,private hospital,15,76,Yes,17
"Apollo Clinic - Wanowrie, Pune",private clinic,32,158,No,46
Ashirwad Hospital,private hospital,38,125,Yes,36
Sadguru Nursing Home,private hospital,39,197,Yes,49
Sparsh Skin & ENT Clinic,private clinic,34,114,No,29
Bhaktiii Group of Homoeopathy Dispensaries,Dispensary,26,158,Yes,33
Arcus Clinic,private clinic,30,178,No,57
Prarthna Clinic,private clinic,24,59,No,17
INAMDAR MULTISPECIALITY HOSPITAL,Dispensary,24,96,Yes,25
"Late. Prathak Barate Dawakhana, Warje Malwadi",Government hospital(PMC),28,172,Yes,40
Psychiatrist in Pune - The Rational Psychiatrist Dr Manish Bajpayee,private clinic,39,108,No,34
Rao Nursing Home,private hospital,34,145,No,30
Kilbil Clinic,private clinic,24,152,No,39
Lata Mangeshkar MedicalFoundation's Mai Mangeshkar Hospital,private hospital,24,173,No,52
Grant Medical Foundetion Ruby HollClinic- Wanovari,private hospital,40,135,No,35
"PMC Dawakhana, Pune",Government hospital(PMC),39,195,Yes,54
Vinayak Hospital,private hospital,25,161,No,50
