name,lat,long,facility_type,ownership,emergency_beds_x,ambulance_available_x,emergency_beds_y,ambulance_available_y,hospital_id,icu_beds_total,ward_beds_total,icu_beds_occupied,ward_beds_occupied,staff_load_index,er_queue_length,icu_accepting,ward_accepting,timestamp,icu_occupancy_ratio,hospital_pressure_index,critical_load_flag
Bharti Homeopathic Hospitalnan,18.4588916,73.85680646,private hospital,Private,,,,,HOSP_000,11,32,8,15,0.63,5,Yes,Yes,2026-01-31 07:22:46.302926,0.73,0.57,False
Bharti Hospitalnan,18.4589235,73.85678324,private hospital,Private,,,,,HOSP_001,24,78,18,39,0.93,18,Yes,Yes,2026-01-31 07:49:46.302926,0.75,0.73,False
Bharti Ayurved Hospitalnan,18.4589627,73.85625754,private hospital,Private,,,,,HOSP_002,19,38,14,16,0.8,12,Yes,Yes,2026-01-31 06:23:46.302926,0.74,0.66,False
Yugpurush Raja Shiv Chatrapati Bibvewadi (Appar) Pune manapa,18.461404,73.868892,Government hospital(PMC),Government,,,,,HOSP_003,15,68,12,32,0.83,29,Yes,Yes,2026-01-31 06:33:46.302926,0.8,0.76,False
Trimurti Hospital,18.4621095,73.81491098,private hospital,Private,N.A.,N.A.,N.A.,N.A.,HOSP_004,12,31,9,19,0.91,20,Yes,Yes,2026-01-31 06:41:46.302926,0.75,0.73,False
Eye Clinic,18.4622284,73.8927897,private clinic,Private,,,,,HOSP_005,11,80,8,53,0.71,7,Yes,Yes,2026-01-31 06:29:46.302926,0.73,0.61,False
Adate General Hospital,18.4627945,73.81436613,private hospital,Private,N.A.,N.A.,N.A.,N.A.,HOSP_006,23,38,18,15,0.74,5,Yes,Yes,2026-01-31 06:05:46.302926,0.78,0.63,False
Sidhhi Hospital Laproscopy Center,18.4642915,73.85931902,private hospital,Private,,,,,HOSP_007,15,95,11,75,0.86,28,Yes,Yes,2026-01-31 07:42:46.302926,0.73,0.74,False
Rakshak Multi Specility Hospital,18.4643487,73.81532899,private hospital,Private,,,,,HOSP_008,15,28,13,15,1.04,49,Yes,Yes,2026-01-31 07:32:46.302926,0.87,0.94,True
rejuva skin clinic,18.465353,73.816526,private clinic,Private,,,,,HOSP_009,8,90,4,77,0.86,28,Yes,Yes,2026-01-31 06:05:46.302926,0.5,0.62,False
Chaitanya Nursing Homenan,18.4653789,73.85251713,private hospital,Private,,,,,HOSP_010,12,47,10,41,0.8,6,Yes,Yes,2026-01-31 06:09:46.302926,0.83,0.68,False
Anand Hospitalnan,18.4654492,73.85057513,private hospital,Private,,,,,HOSP_011,7,97,5,47,0.83,26,Yes,Yes,2026-01-31 09:00:46.302926,0.71,0.71,False
Modi Clinicnan,18.4654574,73.85641785,private hospital,Private,,,,,HOSP_012,6,71,5,44,0.74,3,Yes,Yes,2026-01-31 06:49:46.302926,0.83,0.65,False
Pawar Hospital,18.465905,73.86010142,private hospital,Private,,,,,HOSP_013,16,35,13,14,0.68,9,Yes,Yes,2026-01-31 07:15:46.302926,0.81,0.64,False
Chordiya Nursing Home,18.466031,73.86396181,private hospital,Private,,,,,HOSP_014,10,88,9,61,1.06,38,Yes,Yes,2026-01-31 06:21:46.302926,0.9,0.92,True
Disha Nursing Homenan,18.4663047,73.85234715,private hospital,Private,,,,,HOSP_015,6,31,5,21,0.78,5,Yes,Yes,2026-01-31 08:16:46.302926,0.83,0.67,False
Sharad Hospital,18.4684337,73.81891139,private hospital,Private,N.A.,N.A.,N.A.,N.A.,HOSP_016,5,44,3,23,0.67,14,Yes,Yes,2026-01-31 07:51:46.302926,0.6,0.56,False
Sarwat Hospital,18.4704972,73.88780422,private hospital,Private,N.A.,N.A.,N.A.,N.A.,HOSP_017,16,71,11,48,0.95,27,Yes,Yes,2026-01-31 07:52:46.302926,0.69,0.74,False
Satyanand  Hospital,18.4707934,73.88868992,private hospital,Private,,,,,HOSP_018,16,72,12,36,0.93,29,Yes,Yes,2026-01-31 07:08:46.302926,0.75,0.77,False
Unity Ortho & Eyes Hospital,18.4712384,73.85746393,private hospital,Private,N.A.,N.A.,N.A.,N.A.,HOSP_019,21,42,15,20,0.93,32,Yes,Yes,2026-01-31 06:11:46.302926,0.71,0.76,False
Anand Hospital,18.4713277,73.86397524,private hospital,Private,N.A.,N.A.,N.A.,N.A.,HOSP_020,14,35,11,25,0.75,5,Yes,Yes,2026-01-31 07:43:46.302926,0.79,0.64,False
Pbmas H.V.Desai Hospital,18.4723273,73.9238448,private hospital,Private,,,,,HOSP_021,20,76,19,42,0.8,3,Yes,Yes,2026-01-31 07:43:46.302926,0.95,0.73,False
Wadekar Nursing Home (MaternityHome & Dispensary),18.472983,73.81941069,private hospital,Private,,,,,HOSP_022,19,58,12,40,0.7,8,Yes,Yes,2026-01-31 07:11:46.302926,0.63,0.56,False
Dr. Bhagli Nursing Home,18.4746086,73.85792077,private hospital,Private,N.A.,N.A.,N.A.,N.A.,HOSP_023,19,72,12,44,0.68,13,Yes,Yes,2026-01-31 07:28:46.302926,0.63,0.57,False
Dr. Bhagli Clinic,18.4746388,73.85791895,private hospital,Private,N.A.,N.A.,N.A.,N.A.,HOSP_024,23,61,16,54,0.94,16,Yes,Yes,2026-01-31 07:52:46.302926,0.7,0.7,False
Parasnis Hospital,18.4746652,73.85874774,private hospital,Private,N.A.,N.A.,N.A.,N.A.,HOSP_025,16,77,14,36,1.09,53,Yes,Yes,2026-01-31 06:37:46.302926,0.88,0.98,True
Shubham Skin Clinic,18.4747751,73.814956,private clinic,Private,,,,,HOSP_026,24,58,20,36,1.01,43,Yes,Yes,2026-01-31 08:01:46.302926,0.83,0.89,True
Chintamani Hospital,18.4757006,73.86208654,private hospital,Private,N.A.,N.A.,N.A.,N.A.,HOSP_027,7,33,4,24,0.97,20,Yes,Yes,2026-01-31 08:26:46.302926,0.57,0.66,False
Chintamani Hospital,18.4757006,73.86208654,private hospital,Private,N.A.,N.A.,N.A.,N.A.,HOSP_028,9,24,8,14,0.87,28,Yes,Yes,2026-01-31 07:57:46.302926,0.89,0.82,False
Chintamani Hospital,18.4757006,73.86208654,private hospital,Private,N.A.,N.A.,N.A.,N.A.,HOSP_029,23,54,21,47,1.0,18,Yes,Yes,2026-01-31 07:55:46.302926,0.91,0.83,False
Chintamani Hospital,18.4757006,73.86208654,private hospital,Private,N.A.,N.A.,N.A.,N.A.,HOSP_030,11,94,6,71,0.74,7,Yes,Yes,2026-01-31 08:51:46.302926,0.55,0.52,False
Late. Minatai Thakare Maternity Home,18.475892,73.889505,Government hospital(PMC),Government,,,,,HOSP_031,13,37,11,26,0.92,22,Yes,Yes,2026-01-31 06:09:46.302926,0.85,0.79,False
Late. Shivshankar Pote Dawakhana,18.4765,73.856033,Government hospital(PMC),Government,,,,,HOSP_032,11,95,9,73,0.89,17,Yes,Yes,2026-01-31 08:33:46.302926,0.82,0.75,False
Sangam Hospital,18.4765191,73.85750876,private hospital,Private,N.A.,N.A.,N.A.,N.A.,HOSP_033,22,28,16,24,0.71,5,Yes,Yes,2026-01-31 07:10:46.302926,0.73,0.6,False
"Sahydri Hospital Ltd. SahyadriHospital, Bibvewadi",18.4768711,73.8625507,private hospital,Private,,,,,HOSP_034,8,93,5,79,0.78,13,Yes,Yes,2026-01-31 08:42:46.302926,0.62,0.6,False
